Seed:1671473278
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
MaxDistanceToDepot:69.0
File:../instances/sddp/stacy/config/StI_004.dat
Instance:TWh_R_1_hom_4
AlnsIterations:100 Drivers:10 P:0 Scenarios:30 
ProgressiveSimulation StartTime:3.0 

digraph G0 {
labelloc="t";
-1 [label="Depot\nTime: 66\nBest: 676125.4"]
1 [label="Req=8\nVisit: 141" color=green fillcolor=white]
2 [label="Req=8\nVisit: 0" color=orange fillcolor=white]
3 [label="Req=18\nVisit: 131" color=green fillcolor=white]
4 [label="Req=18\nVisit: 1" color=orange fillcolor=white]
5 [label="Req=5\nVisit: 119" color=green fillcolor=white]
6 [label="Req=5\nVisit: 2" color=orange fillcolor=white]
7 [label="Req=19\nVisit: 117" color=green fillcolor=white]
8 [label="Req=19\nVisit: 3" color=orange fillcolor=white]
9 [label="Req=7\nVisit: 114" color=green fillcolor=white]
10 [label="Req=7\nVisit: 4" color=orange fillcolor=white]
11 [label="Req=14\nVisit: 113" color=green fillcolor=white]
12 [label="Req=14\nVisit: 5" color=orange fillcolor=white]
13 [label="Req=11\nVisit: 18" color=green fillcolor=white]
14 [label="Req=11\nVisit: 6" color=orange fillcolor=white]
15 [label="Req=15\nVisit: 17" color=green fillcolor=white]
16 [label="Req=15\nVisit: 7" color=orange fillcolor=white]
17 [label="Req=9\nVisit: 11" color=green fillcolor=white]
18 [label="Req=9\nVisit: 8" color=orange fillcolor=white]
19 [label="Req=0\nVisit: 10" color=green fillcolor=white]
20 [label="Req=0\nVisit: 9" color=orange fillcolor=white]
21 [label="Req=21\nVisit: 16" color=green fillcolor=white]
22 [label="Req=21\nVisit: 12" color=orange fillcolor=white]
23 [label="Req=0\nVisit: 14" color=green fillcolor=white]
24 [label="Req=0\nVisit: 13" color=orange fillcolor=white]
25 [label="Req=1\nVisit: 15" color=green fillcolor=white]
26 [label="Req=21\nVisit: 112" color=green fillcolor=white]
27 [label="Req=21\nVisit: 19" color=orange fillcolor=white]
28 [label="Req=9\nVisit: 111" color=green fillcolor=white]
29 [label="Req=9\nVisit: 20" color=orange fillcolor=white]
30 [label="Req=1\nVisit: 106" color=green fillcolor=white]
31 [label="Req=1\nVisit: 21" color=orange fillcolor=white]
32 [label="Req=15\nVisit: 102" color=green fillcolor=white]
33 [label="Req=15\nVisit: 22" color=orange fillcolor=white]
34 [label="Req=4\nVisit: 101" color=green fillcolor=white]
35 [label="Req=4\nVisit: 23" color=orange fillcolor=white]
36 [label="Req=20\nVisit: 100" color=green fillcolor=white]
37 [label="Req=20\nVisit: 66" color=orange fillcolor=white]
38 [label="Req=20\nVisit: 24" color=red fillcolor=white]
39 [label="Req=2\nVisit: 63" color=green fillcolor=white]
40 [label="Req=2\nVisit: 25" color=orange fillcolor=white]
41 [label="Req=3\nVisit: 59" color=green fillcolor=white]
42 [label="Req=3\nVisit: 26" color=orange fillcolor=white]
43 [label="Req=17\nVisit: 54" color=green fillcolor=white]
44 [label="Req=17\nVisit: 27" color=orange fillcolor=white]
45 [label="Req=10\nVisit: 43" color=green fillcolor=white]
46 [label="Req=10\nVisit: 28" color=orange fillcolor=white]
47 [label="Req=13\nVisit: 40" color=green fillcolor=white]
48 [label="Req=13\nVisit: 29" color=orange fillcolor=white]
49 [label="Req=22\nVisit: 34" color=green fillcolor=white]
50 [label="Req=22\nVisit: 30" color=orange fillcolor=white]
51 [label="Req=16\nVisit: 32" color=green fillcolor=white]
52 [label="Req=16\nVisit: 31" color=orange fillcolor=white]
53 [label="Req=6\nVisit: 33" color=orange fillcolor=white]
54 [label="Req=16\nVisit: 38" color=green fillcolor=white]
55 [label="Req=16\nVisit: 35" color=orange fillcolor=white]
56 [label="Req=6\nVisit: 37" color=green fillcolor=white]
57 [label="Req=6\nVisit: 36" color=orange fillcolor=white]
58 [label="Req=6\nVisit: 39" color=orange fillcolor=white]
59 [label="Req=22\nVisit: 41" color=green fillcolor=white]
60 [label="Req=6\nVisit: 42" color=green fillcolor=white]
61 [label="Req=13\nVisit: 45" color=green fillcolor=white]
62 [label="Req=13\nVisit: 44" color=orange fillcolor=white]
63 [label="Req=22\nVisit: 47" color=green fillcolor=white]
64 [label="Req=22\nVisit: 46" color=orange fillcolor=white]
65 [label="Req=16\nVisit: 52" color=green fillcolor=white]
66 [label="Req=16\nVisit: 48" color=orange fillcolor=white]
67 [label="Req=6\nVisit: 51" color=green fillcolor=white]
68 [label="Req=6\nVisit: 49" color=orange fillcolor=white]
69 [label="Req=0\nVisit: 50" color=orange fillcolor=white]
70 [label="Req=6\nVisit: 53" color=orange fillcolor=white]
71 [label="Req=22\nVisit: 55" color=green fillcolor=white]
72 [label="Req=16\nVisit: 57" color=green fillcolor=white]
73 [label="Req=16\nVisit: 56" color=orange fillcolor=white]
74 [label="Req=6\nVisit: 58" color=orange fillcolor=white]
75 [label="Req=13\nVisit: 60" color=orange fillcolor=white]
76 [label="Req=10\nVisit: 61" color=green fillcolor=white]
77 [label="Req=16\nVisit: 62" color=orange fillcolor=white]
78 [label="Req=13\nVisit: 64" color=orange fillcolor=white]
79 [label="Req=10\nVisit: 65" color=orange fillcolor=white]
80 [label="Req=2\nVisit: 99" color=green fillcolor=white]
81 [label="Req=2\nVisit: 67" color=orange fillcolor=white]
82 [label="Req=3\nVisit: 98" color=green fillcolor=white]
83 [label="Req=3\nVisit: 68" color=orange fillcolor=white]
84 [label="Req=13\nVisit: 90" color=green fillcolor=white]
85 [label="Req=13\nVisit: 69" color=orange fillcolor=white]
86 [label="Req=22\nVisit: 87" color=green fillcolor=white]
87 [label="Req=22\nVisit: 72" color=orange fillcolor=white]
88 [label="Req=22\nVisit: 70" color=red fillcolor=white]
89 [label="Req=10\nVisit: 71" color=orange fillcolor=white]
90 [label="Req=10\nVisit: 80" color=green fillcolor=white]
91 [label="Req=10\nVisit: 73" color=orange fillcolor=white]
92 [label="Req=17\nVisit: 79" color=green fillcolor=white]
93 [label="Req=17\nVisit: 74" color=orange fillcolor=white]
94 [label="Req=16\nVisit: 76" color=green fillcolor=white]
95 [label="Req=16\nVisit: 75" color=orange fillcolor=white]
96 [label="Req=6\nVisit: 78" color=green fillcolor=white]
97 [label="Req=6\nVisit: 77" color=orange fillcolor=white]
98 [label="Req=17\nVisit: 86" color=green fillcolor=white]
99 [label="Req=17\nVisit: 81" color=orange fillcolor=white]
100 [label="Req=6\nVisit: 84" color=green fillcolor=white]
101 [label="Req=6\nVisit: 82" color=orange fillcolor=white]
102 [label="Req=16\nVisit: 83" color=green fillcolor=white]
103 [label="Req=16\nVisit: 85" color=orange fillcolor=white]
104 [label="Req=17\nVisit: 88" color=orange fillcolor=white]
105 [label="Req=16\nVisit: 89" color=orange fillcolor=white]
106 [label="Req=10\nVisit: 97" color=green fillcolor=white]
107 [label="Req=10\nVisit: 91" color=orange fillcolor=white]
108 [label="Req=22\nVisit: 92" color=green fillcolor=white]
109 [label="Req=17\nVisit: 96" color=green fillcolor=white]
110 [label="Req=17\nVisit: 93" color=orange fillcolor=white]
111 [label="Req=16\nVisit: 94" color=green fillcolor=white]
112 [label="Req=6\nVisit: 95" color=green fillcolor=white]
113 [label="Req=3\nVisit: 103" color=green fillcolor=white]
114 [label="Req=2\nVisit: 104" color=orange fillcolor=white]
115 [label="Req=10\nVisit: 105" color=orange fillcolor=white]
116 [label="Req=4\nVisit: 107" color=orange fillcolor=white]
117 [label="Req=2\nVisit: 108" color=orange fillcolor=white]
118 [label="Req=10\nVisit: 109" color=orange fillcolor=white]
119 [label="Req=22\nVisit: 110" color=green fillcolor=white]
120 [label="Req=14\nVisit: 115" color=orange fillcolor=white]
121 [label="Req=3\nVisit: 116" color=green fillcolor=white]
122 [label="Req=0\nVisit: 118" color=green fillcolor=white]
123 [label="Req=12\nVisit: 120" color=green fillcolor=white]
124 [label="Req=15\nVisit: 121" color=orange fillcolor=white]
125 [label="Req=19\nVisit: 125" color=green fillcolor=white]
126 [label="Req=19\nVisit: 122" color=orange fillcolor=white]
127 [label="Req=1\nVisit: 123" color=orange fillcolor=white]
128 [label="Req=2\nVisit: 124" color=orange fillcolor=white]
129 [label="Req=2\nVisit: 129" color=green fillcolor=white]
130 [label="Req=2\nVisit: 126" color=orange fillcolor=white]
131 [label="Req=0\nVisit: 128" color=green fillcolor=white]
132 [label="Req=0\nVisit: 127" color=orange fillcolor=white]
133 [label="Req=1\nVisit: 130" color=orange fillcolor=white]
134 [label="Req=7\nVisit: 134" color=green fillcolor=white]
135 [label="Req=7\nVisit: 132" color=orange fillcolor=white]
136 [label="Req=0\nVisit: 133" color=orange fillcolor=white]
137 [label="Req=0\nVisit: 135" color=green fillcolor=white]
138 [label="Req=5\nVisit: 136" color=green fillcolor=white]
139 [label="Req=15\nVisit: 137" color=orange fillcolor=white]
140 [label="Req=12\nVisit: 138" color=green fillcolor=white]
141 [label="Req=19\nVisit: 139" color=orange fillcolor=white]
142 [label="Req=1\nVisit: 140" color=green fillcolor=white]
-1 -> 1 [label="Go Now\n1582837.3"]
-1 -> 2 [label="Wait\n1236188.3" color="red:blue" penwidth=4]
2 -> 3 [label="Go Now\n622851.5" color="red" penwidth=4]
2 -> 4 [label="Wait\n839513.3" color="blue" penwidth=4]
4 -> 5 [label="Go Now\n592833.7"]
4 -> 6 [label="Wait\n1439514.6" color="blue" penwidth=4]
6 -> 7 [label="Go Now\n529532.2"]
6 -> 8 [label="Wait\n832869.1" color="blue" penwidth=4]
8 -> 9 [label="Go Now\n926212.5"]
8 -> 10 [label="Wait\n782855.7" color="blue" penwidth=4]
10 -> 11 [label="Go Now\n839540.8"]
10 -> 12 [label="Wait\n832879.4" color="blue" penwidth=4]
12 -> 13 [label="Go Now\n892808.8" color="blue" penwidth=4]
12 -> 14 [label="Wait\n20879461.9"]
14 -> 15 [label="Go Now\n20659458.0"]
14 -> 16 [label="Wait\n22959455.6"]
16 -> 17 [label="Go Now\n20989436.3"]
16 -> 18 [label="Wait\n21952773.0"]
18 -> 19 [label="Go Now\n20949430.0"]
18 -> 20 [label="Wait\n20909456.8"]
17 -> 21 [label="Go Now\n20682788.8"]
17 -> 22 [label="Wait\n20666107.6"]
22 -> 23 [label="Go Now\n20636137.6"]
22 -> 24 [label="Wait\n20646151.3"]
23 -> 25 [label="Go Now\n20682769.3"]
13 -> 26 [label="Go Now\n916119.2"]
13 -> 27 [label="Wait\n1539532.9" color="blue" penwidth=4]
27 -> 28 [label="Go Now\n822856.0"]
27 -> 29 [label="Wait\n606217.7" color="blue" penwidth=4]
29 -> 30 [label="Go Now\n846177.3"]
29 -> 31 [label="Wait\n542875.5" color="blue" penwidth=4]
31 -> 32 [label="Go Now\n1312891.9"]
31 -> 33 [label="Wait\n876209.6" color="blue" penwidth=4]
33 -> 34 [label="Go Now\n1936160.6"]
33 -> 35 [label="Wait\n879487.5" color="blue" penwidth=4]
35 -> 36 [label="Go Now\n539512.2"]
35 -> 37 [label="Wait\n1259565.7" color="blue" penwidth=4]
35 -> 38 [label="Don't Deliver\n12372850.2"]
38 -> 39 [label="Go Now\n11746171.9"]
38 -> 40 [label="Wait\n10922842.4"]
40 -> 41 [label="Go Now\n10999515.5"]
40 -> 42 [label="Wait\n11332814.8"]
42 -> 43 [label="Go Now\n10682850.9"]
42 -> 44 [label="Wait\n10919466.7"]
44 -> 45 [label="Go Now\n11036184.8"]
44 -> 46 [label="Wait\n10622829.3"]
46 -> 47 [label="Go Now\n10579556.3"]
46 -> 48 [label="Wait\n10622852.8"]
48 -> 49 [label="Go Now\n12739523.4"]
48 -> 50 [label="Wait\n11972846.6"]
50 -> 51 [label="Go Now\n13472760.8"]
50 -> 52 [label="Wait\n14716100.9"]
51 -> 53 [label="Wait\n13562732.9"]
49 -> 54 [label="Go Now\n11379500.8"]
49 -> 55 [label="Wait\n13392815.8"]
55 -> 56 [label="Go Now\n11529435.8"]
55 -> 57 [label="Wait\n12839451.0"]
54 -> 58 [label="Wait\n11469460.5"]
47 -> 59 [label="Go Now\n11302844.1"]
59 -> 60 [label="Go Now\n11289545.2"]
45 -> 61 [label="Go Now\n11392837.4"]
45 -> 62 [label="Wait\n10739494.7"]
61 -> 63 [label="Go Now\n10746141.4"]
61 -> 64 [label="Wait\n11302844.9"]
63 -> 65 [label="Go Now\n10686116.7"]
63 -> 66 [label="Wait\n10842821.0"]
66 -> 67 [label="Go Now\n11459502.3"]
66 -> 68 [label="Wait\n10826133.7"]
68 -> 69 [label="Wait\n10766140.4"]
65 -> 70 [label="Wait\n10749449.0"]
43 -> 71 [label="Go Now\n10639489.6"]
71 -> 72 [label="Go Now\n10746134.1"]
71 -> 73 [label="Wait\n10616161.2"]
72 -> 74 [label="Wait\n10742781.3"]
41 -> 75 [label="Wait\n10659528.5"]
75 -> 76 [label="Go Now\n10706221.1"]
76 -> 77 [label="Wait\n10726199.8"]
39 -> 78 [label="Wait\n10666198.6"]
78 -> 79 [label="Wait\n10662871.9"]
37 -> 80 [label="Go Now\n572861.5"]
37 -> 81 [label="Wait\n912894.6" color="blue" penwidth=4]
81 -> 82 [label="Go Now\n922923.4"]
81 -> 83 [label="Wait\n546225.6" color="blue" penwidth=4]
83 -> 84 [label="Go Now\n1256233.9" color="blue" penwidth=4]
83 -> 85 [label="Wait\n1542868.7"]
85 -> 86 [label="Go Now\n3909561.7"]
85 -> 87 [label="Wait\n3196212.2"]
85 -> 88 [label="Don't Deliver\n10639576.3"]
88 -> 89 [label="Wait\n10596206.2"]
87 -> 90 [label="Go Now\n3966182.4"]
87 -> 91 [label="Wait\n2596211.1"]
91 -> 92 [label="Go Now\n6729537.0"]
91 -> 93 [label="Wait\n4566184.5"]
93 -> 94 [label="Go Now\n6709478.7"]
93 -> 95 [label="Wait\n7379474.4"]
94 -> 96 [label="Go Now\n6839447.8"]
94 -> 97 [label="Wait\n4802755.9"]
90 -> 98 [label="Go Now\n2606210.6"]
90 -> 99 [label="Wait\n3866162.6"]
99 -> 100 [label="Go Now\n4016159.4"]
99 -> 101 [label="Wait\n3269524.6"]
101 -> 102 [label="Go Now\n2719444.8"]
100 -> 103 [label="Wait\n1989442.0"]
86 -> 104 [label="Wait\n1942845.6"]
104 -> 105 [label="Wait\n1962861.9"]
84 -> 106 [label="Go Now\n949520.9"]
84 -> 107 [label="Wait\n949558.4" color="blue" penwidth=4]
107 -> 108 [label="Go Now\n1942893.3" color="blue" penwidth=4]
108 -> 109 [label="Go Now\n1942881.6"]
108 -> 110 [label="Wait\n576181.6" color="blue" penwidth=4]
110 -> 111 [label="Go Now\n1366177.6" color="blue" penwidth=4]
111 -> 112 [label="Go Now\n676125.4" color="blue" penwidth=4]
32 -> 113 [label="Go Now\n659537.0"]
113 -> 114 [label="Wait\n616187.0"]
114 -> 115 [label="Wait\n536210.6"]
30 -> 116 [label="Wait\n546214.3"]
116 -> 117 [label="Wait\n616222.7"]
117 -> 118 [label="Wait\n586213.0"]
118 -> 119 [label="Go Now\n586186.6"]
9 -> 120 [label="Wait\n562884.3"]
120 -> 121 [label="Go Now\n612888.6"]
7 -> 122 [label="Go Now\n506188.7"]
5 -> 123 [label="Go Now\n566186.0"]
123 -> 124 [label="Wait\n592884.9"]
124 -> 125 [label="Go Now\n502874.5"]
124 -> 126 [label="Wait\n532879.1"]
126 -> 127 [label="Wait\n506203.5"]
127 -> 128 [label="Wait\n606237.7"]
125 -> 129 [label="Go Now\n572839.1"]
125 -> 130 [label="Wait\n599566.6"]
130 -> 131 [label="Go Now\n599540.2"]
130 -> 132 [label="Wait\n552916.1"]
129 -> 133 [label="Wait\n552867.2"]
3 -> 134 [label="Go Now\n522841.2" color="red" penwidth=4]
3 -> 135 [label="Wait\n636213.7"]
135 -> 136 [label="Wait\n556198.6"]
134 -> 137 [label="Go Now\n596185.4" color="red" penwidth=4]
137 -> 138 [label="Go Now\n632856.2" color="red" penwidth=4]
138 -> 139 [label="Wait\n582849.5" color="red" penwidth=4]
139 -> 140 [label="Go Now\n556206.7" color="red" penwidth=4]
140 -> 141 [label="Wait\n576198.7" color="red" penwidth=4]
141 -> 142 [label="Go Now\n586190.1" color="red" penwidth=4]
subgraph structs {
    node [shape=plaintext]
    struct1 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Edge Legend</td>
  </tr>
            <tr>
    <td>Algorithm</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Branch &amp; Regret</td>
    <td BGCOLOR="red"></td>
  </tr>
  <tr>
    <td>DF  Best Path</td>
    <td BGCOLOR="blue"></td>
  </tr>
        </TABLE>>];
struct2 [label=<
        <TABLE BORDER="0" CELLBORDER="1" CELLSPACING="0">
    <tr>
    <td colspan="2">Node Legend</td>
  </tr>
  <tr>
    <td>Decision Type</td>
    <td>Color</td>
  </tr>
  <tr>
    <td>Go Now</td>
    <td BGCOLOR="green"></td>
  </tr>
  <tr>
    <td>Wait</td>
    <td BGCOLOR="orange"></td>
  </tr>
  <tr>
    <td>Don't deliver</td>
    <td BGCOLOR="red"></td>
  </tr>
        </TABLE>>];
}}


digraph G1 {
labelloc="t";
-1 [label="Depot\nTime: 67\nBest: 749351.1"]
1 [label="Req=18\nVisit: 159" color=green fillcolor=white]
2 [label="Req=18\nVisit: 0" color=orange fillcolor=white]
3 [label="Req=0\nVisit: 158" color=green fillcolor=white]
4 [label="Req=0\nVisit: 1" color=orange fillcolor=white]
5 [label="Req=8\nVisit: 89" color=green fillcolor=white]
6 [label="Req=8\nVisit: 2" color=orange fillcolor=white]
7 [label="Req=19\nVisit: 86" color=green fillcolor=white]
8 [label="Req=19\nVisit: 3" color=orange fillcolor=white]
9 [label="Req=12\nVisit: 47" color=green fillcolor=white]
10 [label="Req=12\nVisit: 4" color=orange fillcolor=white]
11 [label="Req=7\nVisit: 36" color=green fillcolor=white]
12 [label="Req=7\nVisit: 5" color=orange fillcolor=white]
13 [label="Req=14\nVisit: 11" color=green fillcolor=white]
14 [label="Req=14\nVisit: 6" color=orange fillcolor=white]
15 [label="Req=20\nVisit: 9" color=green fillcolor=white]
16 [label="Req=20\nVisit: 8" color=orange fillcolor=white]
17 [label="Req=20\nVisit: 7" color=red fillcolor=white]
18 [label="Req=21\nVisit: 10" color=green fillcolor=white]
19 [label="Req=20\nVisit: 16" color=green fillcolor=white]
20 [label="Req=20\nVisit: 12" color=orange fillcolor=white]
21 [label="Req=17\nVisit: 13" color=green fillcolor=white]
22 [label="Req=1\nVisit: 14" color=green fillcolor=white]
23 [label="Req=10\nVisit: 15" color=green fillcolor=white]
24 [label="Req=17\nVisit: 18" color=green fillcolor=white]
25 [label="Req=17\nVisit: 17" color=orange fillcolor=white]
26 [label="Req=4\nVisit: 27" color=green fillcolor=white]
27 [label="Req=4\nVisit: 19" color=orange fillcolor=white]
28 [label="Req=21\nVisit: 24" color=green fillcolor=white]
29 [label="Req=21\nVisit: 20" color=orange fillcolor=white]
30 [label="Req=10\nVisit: 21" color=green fillcolor=white]
31 [label="Req=1\nVisit: 23" color=green fillcolor=white]
32 [label="Req=1\nVisit: 22" color=orange fillcolor=white]
33 [label="Req=9\nVisit: 26" color=green fillcolor=white]
34 [label="Req=9\nVisit: 25" color=orange fillcolor=white]
35 [label="Req=10\nVisit: 28" color=green fillcolor=white]
36 [label="Req=21\nVisit: 30" color=green fillcolor=white]
