Seed:15646022
Instace Type:Stacy Problem:TWh_R_1_hom_4 Actual:001 TwType:
MaxDistanceToDepot:69.0
File:../instances/sddp/stacy/config/StI_004.dat
Instance:TWh_R_1_hom_4
AlnsIterations:100 Drivers:10 P:0 Scenarios:30 
ProgressiveSimulation StartTime:3.0 
Elapsed time: 5 hours, 0 minutes and 1711 seconds.

digraph G0 {
labelloc="t";
-1 [label="Depot\nTime: 66\nBest: 649513.2"]
1 [label="Req=8\nVisit: 1002" color=green fillcolor=white]
2 [label="Req=8\nVisit: 0" color=orange fillcolor=white]
3 [label="Req=18\nVisit: 1" color=green fillcolor=white]
4 [label="Req=18\nVisit: 7" color=orange fillcolor=white]
5 [label="Req=7\nVisit: 4" color=green fillcolor=white]
6 [label="Req=7\nVisit: 2" color=orange fillcolor=white]
7 [label="Req=11\nVisit: 3" color=green fillcolor=white]
8 [label="Req=11\nVisit: 1332" color=orange fillcolor=white]
9 [label="Req=0\nVisit: 93" color=green fillcolor=white]
10 [label="Req=0\nVisit: 21" color=orange fillcolor=white]
11 [label="Req=3\nVisit: 5" color=green fillcolor=white]
12 [label="Req=3\nVisit: 9" color=orange fillcolor=white]
13 [label="Req=0\nVisit: 677" color=green fillcolor=white]
14 [label="Req=0\nVisit: 6" color=orange fillcolor=white]
15 [label="Req=2\nVisit: 8" color=green fillcolor=white]
16 [label="Req=2\nVisit: 34" color=orange fillcolor=white]
17 [label="Req=5\nVisit: 32" color=green fillcolor=white]
18 [label="Req=5\nVisit: 971" color=orange fillcolor=white]
19 [label="Req=1\nVisit: 37" color=green fillcolor=white]
20 [label="Req=1\nVisit: 825" color=orange fillcolor=white]
21 [label="Req=19\nVisit: 12" color=green fillcolor=white]
22 [label="Req=19\nVisit: 10" color=orange fillcolor=white]
23 [label="Req=14\nVisit: 27" color=green fillcolor=white]
24 [label="Req=14\nVisit: 11" color=orange fillcolor=white]
25 [label="Req=10\nVisit: 83" color=green fillcolor=white]
26 [label="Req=10\nVisit: 15" color=orange fillcolor=white]
27 [label="Req=5\nVisit: 13" color=green fillcolor=white]
28 [label="Req=5\nVisit: 780" color=orange fillcolor=white]
29 [label="Req=0\nVisit: 14" color=green fillcolor=white]
30 [label="Req=0\nVisit: 81" color=orange fillcolor=white]
31 [label="Req=15\nVisit: 64" color=green fillcolor=white]
32 [label="Req=15\nVisit: 16" color=orange fillcolor=white]
33 [label="Req=11\nVisit: 631" color=green fillcolor=white]
34 [label="Req=11\nVisit: 1347" color=orange fillcolor=white]
35 [label="Req=12\nVisit: 79" color=green fillcolor=white]
36 [label="Req=12\nVisit: 17" color=orange fillcolor=white]
37 [label="Req=1\nVisit: 20" color=green fillcolor=white]
38 [label="Req=1\nVisit: 18" color=orange fillcolor=white]
39 [label="Req=21\nVisit: 19" color=green fillcolor=white]
40 [label="Req=21\nVisit: 752" color=orange fillcolor=white]
41 [label="Req=13\nVisit: 1047" color=green fillcolor=white]
42 [label="Req=13\nVisit: 31" color=orange fillcolor=white]
43 [label="Req=11\nVisit: 884" color=green fillcolor=white]
44 [label="Req=11\nVisit: 1331" color=orange fillcolor=white]
45 [label="Req=1\nVisit: 22" color=green fillcolor=white]
46 [label="Req=1\nVisit: 35" color=orange fillcolor=white]
47 [label="Req=2\nVisit: 30" color=green fillcolor=white]
48 [label="Req=2\nVisit: 23" color=orange fillcolor=white]
49 [label="Req=21\nVisit: 546" color=green fillcolor=white]
50 [label="Req=21\nVisit: 24" color=orange fillcolor=white]
51 [label="Req=10\nVisit: 898" color=green fillcolor=white]
52 [label="Req=10\nVisit: 25" color=orange fillcolor=white]
53 [label="Req=22\nVisit: 26" color=green fillcolor=white]
54 [label="Req=22\nVisit: 1175" color=orange fillcolor=white]
55 [label="Req=17\nVisit: 133" color=green fillcolor=white]
56 [label="Req=17\nVisit: 137" color=orange fillcolor=white]
57 [label="Req=11\nVisit: 28" color=green fillcolor=white]
58 [label="Req=11\nVisit: 1346" color=orange fillcolor=white]
59 [label="Req=9\nVisit: 840" color=green fillcolor=white]
60 [label="Req=9\nVisit: 29" color=orange fillcolor=white]
61 [label="Req=21\nVisit: 767" color=green fillcolor=white]
62 [label="Req=21\nVisit: 134" color=orange fillcolor=white]
63 [label="Req=21\nVisit: 498" color=green fillcolor=white]
64 [label="Req=21\nVisit: 194" color=orange fillcolor=white]
65 [label="Req=11\nVisit: 1100" color=green fillcolor=white]
66 [label="Req=11\nVisit: 1345" color=orange fillcolor=white]
67 [label="Req=15\nVisit: 33" color=green fillcolor=white]
68 [label="Req=15\nVisit: 999" color=orange fillcolor=white]
69 [label="Req=0\nVisit: 823" color=green fillcolor=white]
70 [label="Req=0\nVisit: 548" color=orange fillcolor=white]
71 [label="Req=1\nVisit: 994" color=green fillcolor=white]
72 [label="Req=1\nVisit: 1046" color=orange fillcolor=white]
73 [label="Req=21\nVisit: 36" color=green fillcolor=white]
74 [label="Req=21\nVisit: 1055" color=orange fillcolor=white]
75 [label="Req=22\nVisit: 174" color=green fillcolor=white]
76 [label="Req=22\nVisit: 850" color=orange fillcolor=white]
77 [label="Req=6\nVisit: 46" color=green fillcolor=white]
78 [label="Req=6\nVisit: 38" color=orange fillcolor=white]
79 [label="Req=10\nVisit: 39" color=green fillcolor=white]
80 [label="Req=10\nVisit: 42" color=orange fillcolor=white]
81 [label="Req=13\nVisit: 40" color=green fillcolor=white]
82 [label="Req=13\nVisit: 44" color=orange fillcolor=white]
83 [label="Req=21\nVisit: 982" color=green fillcolor=white]
84 [label="Req=21\nVisit: 41" color=orange fillcolor=white]
85 [label="Req=11\nVisit: 62" color=green fillcolor=white]
86 [label="Req=11\nVisit: 1340" color=orange fillcolor=white]
87 [label="Req=13\nVisit: 848" color=green fillcolor=white]
88 [label="Req=13\nVisit: 43" color=orange fillcolor=white]
89 [label="Req=22\nVisit: 1040" color=green fillcolor=white]
90 [label="Req=22\nVisit: 1156" color=orange fillcolor=white]
91 [label="Req=21\nVisit: 45" color=green fillcolor=white]
92 [label="Req=21\nVisit: 187" color=orange fillcolor=white]
93 [label="Req=16\nVisit: 91" color=green fillcolor=white]
94 [label="Req=16\nVisit: 575" color=orange fillcolor=white]
95 [label="Req=10\nVisit: 47" color=green fillcolor=white]
96 [label="Req=10\nVisit: 989" color=orange fillcolor=white]
97 [label="Req=13\nVisit: 48" color=green fillcolor=white]
98 [label="Req=13\nVisit: 49" color=orange fillcolor=white]
99 [label="Req=4\nVisit: 50" color=green fillcolor=white]
100 [label="Req=4\nVisit: 51" color=orange fillcolor=white]
101 [label="Req=21\nVisit: 686" color=green fillcolor=white]
102 [label="Req=21\nVisit: 983" color=orange fillcolor=white]
103 [label="Req=21\nVisit: 478" color=green fillcolor=white]
104 [label="Req=21\nVisit: 139" color=orange fillcolor=white]
105 [label="Req=21\nVisit: 833" color=green fillcolor=white]
106 [label="Req=21\nVisit: 52" color=orange fillcolor=white]
107 [label="Req=22\nVisit: 53" color=green fillcolor=white]
108 [label="Req=22\nVisit: 1159" color=orange fillcolor=white]
109 [label="Req=16\nVisit: 54" color=green fillcolor=white]
110 [label="Req=16\nVisit: 55" color=orange fillcolor=white]
111 [label="Req=11\nVisit: 56" color=green fillcolor=white]
112 [label="Req=11\nVisit: 1335" color=orange fillcolor=white]
113 [label="Req=11\nVisit: 609" color=green fillcolor=white]
114 [label="Req=11\nVisit: 1337" color=orange fillcolor=white]
115 [label="Req=9\nVisit: 57" color=green fillcolor=white]
116 [label="Req=9\nVisit: 60" color=orange fillcolor=white]
117 [label="Req=17\nVisit: 1207" color=green fillcolor=white]
118 [label="Req=17\nVisit: 58" color=orange fillcolor=white]
119 [label="Req=19\nVisit: 1115" color=green fillcolor=white]
120 [label="Req=19\nVisit: 59" color=orange fillcolor=white]
121 [label="Req=20\nVisit: 1264" color=green fillcolor=white]
122 [label="Req=20\nVisit: 61" color=orange fillcolor=white]
123 [label="Req=20\nVisit: 1260" color=green fillcolor=white]
124 [label="Req=20\nVisit: 892" color=orange fillcolor=white]
125 [label="Req=14\nVisit: 1200" color=green fillcolor=white]
126 [label="Req=14\nVisit: 1280" color=orange fillcolor=white]
127 [label="Req=9\nVisit: 188" color=green fillcolor=white]
128 [label="Req=9\nVisit: 63" color=orange fillcolor=white]
129 [label="Req=14\nVisit: 997" color=green fillcolor=white]
130 [label="Req=14\nVisit: 834" color=orange fillcolor=white]
131 [label="Req=12\nVisit: 65" color=green fillcolor=white]
132 [label="Req=12\nVisit: 1069" color=orange fillcolor=white]
133 [label="Req=1\nVisit: 66" color=green fillcolor=white]
134 [label="Req=1\nVisit: 821" color=orange fillcolor=white]
135 [label="Req=2\nVisit: 67" color=green fillcolor=white]
136 [label="Req=2\nVisit: 72" color=orange fillcolor=white]
137 [label="Req=10\nVisit: 68" color=green fillcolor=white]
138 [label="Req=10\nVisit: 71" color=orange fillcolor=white]
139 [label="Req=9\nVisit: 706" color=green fillcolor=white]
140 [label="Req=9\nVisit: 69" color=orange fillcolor=white]
141 [label="Req=4\nVisit: 851" color=green fillcolor=white]
142 [label="Req=4\nVisit: 70" color=orange fillcolor=white]
143 [label="Req=11\nVisit: 682" color=green fillcolor=white]
144 [label="Req=11\nVisit: 1327" color=orange fillcolor=white]
145 [label="Req=9\nVisit: 78" color=green fillcolor=white]
146 [label="Req=9\nVisit: 988" color=orange fillcolor=white]
147 [label="Req=10\nVisit: 77" color=green fillcolor=white]
148 [label="Req=10\nVisit: 73" color=orange fillcolor=white]
149 [label="Req=21\nVisit: 75" color=green fillcolor=white]
150 [label="Req=21\nVisit: 74" color=orange fillcolor=white]
151 [label="Req=11\nVisit: 1042" color=green fillcolor=white]
152 [label="Req=11\nVisit: 1329" color=orange fillcolor=white]
153 [label="Req=11\nVisit: 76" color=green fillcolor=white]
154 [label="Req=11\nVisit: 1339" color=orange fillcolor=white]
155 [label="Req=22\nVisit: 1110" color=green fillcolor=white]
156 [label="Req=22\nVisit: 1194" color=orange fillcolor=white]
157 [label="Req=4\nVisit: 766" color=green fillcolor=white]
158 [label="Req=4\nVisit: 571" color=orange fillcolor=white]
159 [label="Req=11\nVisit: 998" color=green fillcolor=white]
160 [label="Req=11\nVisit: 1349" color=orange fillcolor=white]
161 [label="Req=10\nVisit: 581" color=green fillcolor=white]
162 [label="Req=10\nVisit: 80" color=orange fillcolor=white]
163 [label="Req=14\nVisit: 972" color=green fillcolor=white]
164 [label="Req=14\nVisit: 811" color=orange fillcolor=white]
165 [label="Req=1\nVisit: 356" color=green fillcolor=white]
166 [label="Req=1\nVisit: 82" color=orange fillcolor=white]
167 [label="Req=2\nVisit: 544" color=green fillcolor=white]
168 [label="Req=2\nVisit: 136" color=orange fillcolor=white]
169 [label="Req=4\nVisit: 87" color=green fillcolor=white]
170 [label="Req=4\nVisit: 84" color=orange fillcolor=white]
171 [label="Req=1\nVisit: 85" color=green fillcolor=white]
172 [label="Req=1\nVisit: 837" color=orange fillcolor=white]
173 [label="Req=2\nVisit: 355" color=green fillcolor=white]
174 [label="Req=2\nVisit: 86" color=orange fillcolor=white]
175 [label="Req=11\nVisit: 783" color=green fillcolor=white]
176 [label="Req=11\nVisit: 1344" color=orange fillcolor=white]
177 [label="Req=6\nVisit: 88" color=green fillcolor=white]
178 [label="Req=6\nVisit: 489" color=orange fillcolor=white]
179 [label="Req=1\nVisit: 89" color=green fillcolor=white]
180 [label="Req=1\nVisit: 794" color=orange fillcolor=white]
181 [label="Req=21\nVisit: 90" color=green fillcolor=white]
182 [label="Req=21\nVisit: 778" color=orange fillcolor=white]
183 [label="Req=11\nVisit: 566" color=green fillcolor=white]
184 [label="Req=11\nVisit: 1328" color=orange fillcolor=white]
185 [label="Req=22\nVisit: 92" color=green fillcolor=white]
186 [label="Req=22\nVisit: 1093" color=orange fillcolor=white]
187 [label="Req=11\nVisit: 1071" color=green fillcolor=white]
188 [label="Req=11\nVisit: 1348" color=orange fillcolor=white]
189 [label="Req=15\nVisit: 1094" color=green fillcolor=white]
190 [label="Req=15\nVisit: 94" color=orange fillcolor=white]
191 [label="Req=2\nVisit: 95" color=green fillcolor=white]
192 [label="Req=2\nVisit: 186" color=orange fillcolor=white]
193 [label="Req=12\nVisit: 96" color=green fillcolor=white]
194 [label="Req=12\nVisit: 858" color=orange fillcolor=white]
195 [label="Req=1\nVisit: 97" color=green fillcolor=white]
196 [label="Req=1\nVisit: 1077" color=orange fillcolor=white]
197 [label="Req=21\nVisit: 98" color=green fillcolor=white]
198 [label="Req=21\nVisit: 100" color=orange fillcolor=white]
199 [label="Req=6\nVisit: 99" color=green fillcolor=white]
200 [label="Req=6\nVisit: 669" color=orange fillcolor=white]
201 [label="Req=10\nVisit: 101" color=green fillcolor=white]
202 [label="Req=10\nVisit: 881" color=orange fillcolor=white]
203 [label="Req=10\nVisit: 195" color=green fillcolor=white]
204 [label="Req=10\nVisit: 1073" color=orange fillcolor=white]
205 [label="Req=4\nVisit: 699" color=green fillcolor=white]
206 [label="Req=4\nVisit: 102" color=orange fillcolor=white]
207 [label="Req=13\nVisit: 103" color=green fillcolor=white]
208 [label="Req=13\nVisit: 603" color=orange fillcolor=white]
209 [label="Req=19\nVisit: 126" color=green fillcolor=white]
210 [label="Req=19\nVisit: 104" color=orange fillcolor=white]
211 [label="Req=9\nVisit: 108" color=green fillcolor=white]
212 [label="Req=9\nVisit: 105" color=orange fillcolor=white]
213 [label="Req=3\nVisit: 107" color=green fillcolor=white]
214 [label="Req=3\nVisit: 106" color=orange fillcolor=white]
215 [label="Req=16\nVisit: 113" color=green fillcolor=white]
216 [label="Req=16\nVisit: 471" color=orange fillcolor=white]
217 [label="Req=22\nVisit: 991" color=green fillcolor=white]
218 [label="Req=22\nVisit: 1179" color=orange fillcolor=white]
219 [label="Req=16\nVisit: 110" color=green fillcolor=white]
220 [label="Req=16\nVisit: 109" color=orange fillcolor=white]
221 [label="Req=22\nVisit: 115" color=green fillcolor=white]
222 [label="Req=22\nVisit: 1162" color=orange fillcolor=white]
223 [label="Req=22\nVisit: 111" color=green fillcolor=white]
224 [label="Req=22\nVisit: 1168" color=orange fillcolor=white]
225 [label="Req=3\nVisit: 112" color=green fillcolor=white]
226 [label="Req=3\nVisit: 117" color=orange fillcolor=white]
227 [label="Req=17\nVisit: 1216" color=green fillcolor=white]
228 [label="Req=17\nVisit: 114" color=orange fillcolor=white]
229 [label="Req=22\nVisit: 119" color=green fillcolor=white]
230 [label="Req=22\nVisit: 124" color=orange fillcolor=white]
231 [label="Req=20\nVisit: 1247" color=green fillcolor=white]
232 [label="Req=20\nVisit: 185" color=orange fillcolor=white]
233 [label="Req=3\nVisit: 116" color=green fillcolor=white]
234 [label="Req=3\nVisit: 614" color=orange fillcolor=white]
235 [label="Req=5\nVisit: 122" color=green fillcolor=white]
236 [label="Req=5\nVisit: 618" color=orange fillcolor=white]
237 [label="Req=17\nVisit: 1215" color=green fillcolor=white]
238 [label="Req=17\nVisit: 118" color=orange fillcolor=white]
239 [label="Req=20\nVisit: 1278" color=green fillcolor=white]
240 [label="Req=20\nVisit: 964" color=orange fillcolor=white]
241 [label="Req=20\nVisit: 1234" color=green fillcolor=white]
242 [label="Req=20\nVisit: 120" color=orange fillcolor=white]
243 [label="Req=5\nVisit: 121" color=green fillcolor=white]
244 [label="Req=5\nVisit: 847" color=orange fillcolor=white]
245 [label="Req=17\nVisit: 1241" color=green fillcolor=white]
246 [label="Req=17\nVisit: 1172" color=orange fillcolor=white]
247 [label="Req=17\nVisit: 1213" color=green fillcolor=white]
248 [label="Req=17\nVisit: 123" color=orange fillcolor=white]
249 [label="Req=20\nVisit: 1292" color=green fillcolor=white]
250 [label="Req=20\nVisit: 125" color=orange fillcolor=white]
251 [label="Req=5\nVisit: 1074" color=green fillcolor=white]
252 [label="Req=5\nVisit: 915" color=orange fillcolor=white]
253 [label="Req=14\nVisit: 1297" color=green fillcolor=white]
254 [label="Req=14\nVisit: 1301" color=orange fillcolor=white]
255 [label="Req=5\nVisit: 545" color=green fillcolor=white]
256 [label="Req=5\nVisit: 127" color=orange fillcolor=white]
257 [label="Req=9\nVisit: 128" color=green fillcolor=white]
258 [label="Req=9\nVisit: 683" color=orange fillcolor=white]
259 [label="Req=16\nVisit: 642" color=green fillcolor=white]
260 [label="Req=16\nVisit: 129" color=orange fillcolor=white]
261 [label="Req=22\nVisit: 130" color=green fillcolor=white]
262 [label="Req=22\nVisit: 1127" color=orange fillcolor=white]
263 [label="Req=3\nVisit: 131" color=green fillcolor=white]
264 [label="Req=3\nVisit: 629" color=orange fillcolor=white]
265 [label="Req=17\nVisit: 1253" color=green fillcolor=white]
266 [label="Req=17\nVisit: 132" color=orange fillcolor=white]
267 [label="Req=20\nVisit: 1274" color=green fillcolor=white]
268 [label="Req=20\nVisit: 996" color=orange fillcolor=white]
269 [label="Req=4\nVisit: 1154" color=green fillcolor=white]
270 [label="Req=4\nVisit: 1097" color=orange fillcolor=white]
271 [label="Req=17\nVisit: 974" color=green fillcolor=white]
272 [label="Req=17\nVisit: 135" color=orange fillcolor=white]
273 [label="Req=6\nVisit: 1096" color=green fillcolor=white]
274 [label="Req=6\nVisit: 1036" color=orange fillcolor=white]
275 [label="Req=11\nVisit: 376" color=green fillcolor=white]
276 [label="Req=11\nVisit: 1333" color=orange fillcolor=white]
277 [label="Req=16\nVisit: 138" color=green fillcolor=white]
278 [label="Req=16\nVisit: 907" color=orange fillcolor=white]
279 [label="Req=4\nVisit: 896" color=green fillcolor=white]
280 [label="Req=4\nVisit: 929" color=orange fillcolor=white]
281 [label="Req=16\nVisit: 141" color=green fillcolor=white]
282 [label="Req=16\nVisit: 140" color=orange fillcolor=white]
283 [label="Req=22\nVisit: 147" color=green fillcolor=white]
284 [label="Req=22\nVisit: 1109" color=orange fillcolor=white]
285 [label="Req=11\nVisit: 142" color=green fillcolor=white]
286 [label="Req=11\nVisit: 1338" color=orange fillcolor=white]
287 [label="Req=9\nVisit: 646" color=green fillcolor=white]
288 [label="Req=9\nVisit: 143" color=orange fillcolor=white]
289 [label="Req=22\nVisit: 144" color=green fillcolor=white]
290 [label="Req=22\nVisit: 1124" color=orange fillcolor=white]
291 [label="Req=14\nVisit: 146" color=green fillcolor=white]
292 [label="Req=14\nVisit: 145" color=orange fillcolor=white]
293 [label="Req=17\nVisit: 1237" color=green fillcolor=white]
294 [label="Req=17\nVisit: 886" color=orange fillcolor=white]
295 [label="Req=17\nVisit: 1221" color=green fillcolor=white]
296 [label="Req=17\nVisit: 1148" color=orange fillcolor=white]
297 [label="Req=11\nVisit: 148" color=green fillcolor=white]
298 [label="Req=11\nVisit: 1336" color=orange fillcolor=white]
299 [label="Req=9\nVisit: 151" color=green fillcolor=white]
300 [label="Req=9\nVisit: 149" color=orange fillcolor=white]
301 [label="Req=14\nVisit: 166" color=green fillcolor=white]
302 [label="Req=14\nVisit: 150" color=orange fillcolor=white]
303 [label="Req=17\nVisit: 1231" color=green fillcolor=white]
304 [label="Req=17\nVisit: 902" color=orange fillcolor=white]
305 [label="Req=19\nVisit: 155" color=green fillcolor=white]
306 [label="Req=19\nVisit: 152" color=orange fillcolor=white]
307 [label="Req=15\nVisit: 154" color=green fillcolor=white]
308 [label="Req=15\nVisit: 153" color=orange fillcolor=white]
309 [label="Req=17\nVisit: 1198" color=green fillcolor=white]
310 [label="Req=17\nVisit: 164" color=orange fillcolor=white]
